filename,width,height,class,xmin,ymin,xmax,ymax
bike (691).jpg,960,639,bike,447,300,804,513
bike (691).jpg,960,639,bike,216,299,428,502
bike (692).jpg,474,646,bike,181,296,299,468
bike (693).jpg,960,502,bike,521,304,841,500
bike (694).jpg,960,572,bike,330,263,631,447
bike (695).jpg,960,720,bike,267,129,529,497
bike (696).jpg,960,786,bike,1,226,960,786
bike (697).jpg,960,892,bike,513,585,669,833
bike (697).jpg,960,892,boat,41,397,360,599
bike (698).jpg,960,720,bike,346,377,705,627
bike (699).jpg,960,695,bike,221,320,464,554
bike (700).jpg,960,720,bike,114,231,512,505
bike (701).jpg,960,848,bike,20,232,891,698
bike (701).jpg,960,848,bike,75,157,209,311
bike (701).jpg,960,848,bike,1,228,144,537
bike (701).jpg,960,848,leguna,652,132,711,185
bike (701).jpg,960,848,rickshaw,634,143,660,187
bike (701).jpg,960,848,bus,547,112,698,149
bike (701).jpg,960,848,car,580,127,625,182
bike (701).jpg,960,848,car,493,109,587,187
bike (701).jpg,960,848,rickshaw,228,109,278,178
bike (701).jpg,960,848,rickshaw,133,67,242,231
bike (702).jpg,960,960,bike,200,504,675,890
bike (703).jpg,960,480,bike,61,77,456,342
bike (704).jpg,960,647,bike,724,333,958,636
bike (704).jpg,960,647,bike,634,357,780,610
bike (704).jpg,960,647,bike,539,352,676,590
bike (704).jpg,960,647,bike,454,370,602,581
bike (704).jpg,960,647,bike,417,401,490,570
bike (704).jpg,960,647,bike,169,391,305,577
bike (705).jpg,960,942,bike,235,346,588,940
bike (706).jpg,838,960,bike,235,398,565,888
bike (707).jpg,552,828,bike,55,186,452,791
bike (708).jpg,960,720,bike,128,223,915,720
bike (709).jpg,720,960,bike,109,1,564,844
bike (710).jpg,960,939,bike,561,621,662,800
bike (710).jpg,960,939,bike,165,635,454,938
bike (710).jpg,960,939,bike,60,694,132,833
bike (711).jpg,720,960,bike,456,357,692,633
bike (711).jpg,720,960,bike,169,368,531,900
bike (711).jpg,720,960,bike,60,283,265,481
bike (711).jpg,720,960,car,645,265,720,451
bike (711).jpg,720,960,truck,6,120,243,252
bike (712).jpg,720,960,bike,94,173,588,902
bike (713).jpg,640,960,bike,51,208,640,960
bike (714).jpg,960,720,bike,38,1,960,720
bike (715).jpg,960,640,bike,236,305,511,581
bike (716).jpg,720,960,bike,1,250,670,959
bike (716).jpg,720,960,car,669,274,720,351
bike (716).jpg,720,960,car,628,274,679,358
bike (716).jpg,720,960,rickshaw,154,180,323,350
bike (716).jpg,720,960,car,1,222,228,487
bike (717).jpg,813,960,bike,126,479,454,929
bike (718).jpg,680,522,bike,44,45,664,439
bike (719).jpg,960,720,bike,510,290,852,708
bike (720).jpg,960,720,bike,388,300,960,700
bike (721).jpg,959,960,bike,43,261,483,741
bike (722).jpg,960,720,bike,263,316,512,460
bike (723).jpg,960,719,bike,487,150,960,528
bike (724).jpg,720,544,bike,120,220,642,517
bike (725).jpg,539,960,bike,49,243,455,686
bike (726).jpg,960,640,bike,196,246,679,586
bike (727).jpg,720,540,bike,349,249,396,307
bike (728).jpg,720,960,bike,39,264,720,723
